"Date","Time","Time zone","Name","Type","Status","Currency","Amount","Fees","Total","Exchange Rate","Receipt ID","Balance","Transaction ID","Item Title"
"12/01/2025","15:41:41","AEST","Apple Services","Pre-approved Payment Bill User Payment","Completed","AUD","-29.99","0.00","-29.99",,"","-29.99","77173592JU721260E",""
"12/01/2025","15:41:41","AEST","","General Credit Card Deposit","Completed","AUD","29.99","0.00","29.99",,"","0.00","6RB08333KB703431A",""
"13/01/2025","01:25:29","AEST","ALDImobile","Pre-approved Payment Bill User Payment","Completed","AUD","-28.00","0.00","-28.00",,"","-28.00","7Y169138J9866691T",""
"13/01/2025","01:25:29","AEST","","General Credit Card Deposit","Completed","AUD","28.00","0.00","28.00",,"","0.00","6DE90857YT604843D",""
"17/01/2025","11:35:12","AEST","Apple Services","Pre-approved Payment Bill User Payment","Completed","AUD","-4.49","0.00","-4.49",,"","-4.49","84U63533GW017654D",""
"17/01/2025","11:35:12","AEST","","General Credit Card Deposit","Completed","AUD","4.49","0.00","4.49",,"","0.00","5S268727WP0031251",""
"17/01/2025","12:19:39","AEST","","General Credit Card Deposit","Refused","AUD","12.99","0.00","12.99",,"","0.00","2E1254095W575060B",""
"18/01/2025","12:20:37","AEST","","General Credit Card Deposit","Refused","AUD","12.99","0.00","12.99",,"","0.00","40Y426743U5266127",""
"19/01/2025","12:19:44","AEST","","General Credit Card Deposit","Refused","AUD","12.99","0.00","12.99",,"","0.00","8XL0185688077972D",""
"20/01/2025","12:19:53","AEST","TIDAL Music AS","Pre-approved Payment Bill User Payment","Completed","AUD","-12.99","0.00","-12.99",,"","-12.99","7UN35610G02021246",""
"20/01/2025","12:19:53","AEST","","General Credit Card Deposit","Completed","AUD","12.99","0.00","12.99",,"","0.00","4P7224964L3294008",""
"21/01/2025","17:38:39","AEST","Awes.me Inc.","Order","Voided","AUD","","","",,"","0.00","O-3SR13859CW557325A",""
"21/01/2025","17:38:43","AEST","Awes.me Inc.","Order","Completed","AUD","","","",,"","0.00","O-95F55601V2602581L",""
"30/01/2025","11:14:13","AEST","ALIPAY (AUSTRALIA) PTY LTD","Express Checkout Payment","Completed","AUD","-76.98","0.00","-76.98",,"","-76.98","4PL72651S87972311",""
"30/01/2025","11:14:13","AEST","","General Credit Card Deposit","Completed","AUD","76.98","0.00","76.98",,"","0.00","3U7508336E3789537",""
"12/02/2025","07:42:09","AEST","Apple Services","Pre-approved Payment Bill User Payment","Completed","AUD","-29.99","0.00","-29.99",,"","-29.99","9CK422786C9865250",""
"12/02/2025","07:42:09","AEST","","General Credit Card Deposit","Completed","AUD","29.99","0.00","29.99",,"","0.00","1K219275N91022437",""
"13/02/2025","01:30:36","AEST","ALDImobile","Pre-approved Payment Bill User Payment","Completed","AUD","-28.00","0.00","-28.00",,"","-28.00","70C221812V9150446",""
"13/02/2025","01:30:36","AEST","","General Credit Card Deposit","Completed","AUD","28.00","0.00","28.00",,"","0.00","9W4734503U1327159",""
"14/02/2025","12:48:32","AEST","CCACHE","General Authorisation","Pending","AUD","-597.98","0.00","-597.98",,"","0.00","9DU919758R791894X",""
"14/02/2025","12:48:39","AEST","CCACHE","Express Checkout Payment","Completed","AUD","-597.98","0.00","-597.98",,"","-597.98","5KG26838A3897240A",""
"14/02/2025","12:48:39","AEST","","General Credit Card Deposit","Completed","AUD","597.98","0.00","597.98",,"","0.00","8DU770830F9257453",""
"14/02/2025","12:48:39","AEST","CCACHE","General Authorisation","Completed","AUD","-597.98","0.00","-597.98",,"","0.00","9DU919758R791894X",""
"16/02/2025","12:20:38","AEST","","General Credit Card Deposit","Refused","AUD","12.99","0.00","12.99",,"","0.00","0TD28752WD847780B",""
"17/02/2025","11:35:21","AEST","Apple Services","Pre-approved Payment Bill User Payment","Completed","AUD","-4.49","0.00","-4.49",,"","-4.49","2CT50910N3395311S",""
"17/02/2025","11:35:21","AEST","","General Credit Card Deposit","Completed","AUD","4.49","0.00","4.49",,"","0.00","8BE19314JR907753K",""
"19/02/2025","13:24:43","AEST","ALIPAY (AUSTRALIA) PTY LTD","Express Checkout Payment","Completed","AUD","-74.75","0.00","-74.75",,"","-74.75","1BC10754A91692928",""
"19/02/2025","13:24:43","AEST","","General Credit Card Deposit","Completed","AUD","74.75","0.00","74.75",,"","0.00","335594554L800954U",""
"28/02/2025","17:29:56","AEST","ASG Australia","Express Checkout Payment","Completed","AUD","-339.25","0.00","-339.25",,"","-339.25","5E938907W5066474X",""
"28/02/2025","17:29:56","AEST","","General Credit Card Deposit","Completed","AUD","339.25","0.00","339.25",,"","0.00","1J741836VS646644H",""
"04/03/2025","11:31:18","AEST","ALIPAY (AUSTRALIA) PTY LTD","Express Checkout Payment","Completed","AUD","-10.43","0.00","-10.43",,"","-10.43","5AB162697E7644504",""
"04/03/2025","11:31:18","AEST","","General Credit Card Deposit","Completed","AUD","10.43","0.00","10.43",,"","0.00","77M15992CF944052A",""
"12/03/2025","06:41:50","AEST","Apple Services","Pre-approved Payment Bill User Payment","Completed","AUD","-29.99","0.00","-29.99",,"","-29.99","4TW8030511041312F",""
"12/03/2025","06:41:50","AEST","","General Credit Card Deposit","Completed","AUD","29.99","0.00","29.99",,"","0.00","0712911574831750B",""
"16/03/2025","01:24:51","AEST","ALDImobile","Pre-approved Payment Bill User Payment","Completed","AUD","-28.00","0.00","-28.00",,"","-28.00","1X034918BH9848253",""
"16/03/2025","01:24:51","AEST","","General Credit Card Deposit","Completed","AUD","28.00","0.00","28.00",,"","0.00","0KL214358U9983235",""
"17/03/2025","10:35:23","AEST","Apple Services","Pre-approved Payment Bill User Payment","Completed","AUD","-4.49","0.00","-4.49",,"","-4.49","3XN66452VW164173K",""
"17/03/2025","10:35:23","AEST","","General Credit Card Deposit","Completed","AUD","4.49","0.00","4.49",,"","0.00","0WS77953YG319180R",""
"17/03/2025","12:27:39","AEST","Adventure Online Pty Ltd","Express Checkout Payment","Completed","AUD","-263.95","0.00","-263.95",,"","-263.95","0WG57920VP491992K",""
"17/03/2025","12:27:39","AEST","","General Credit Card Deposit","Completed","AUD","263.95","0.00","263.95",,"","0.00","5NR74979UJ755583V",""
"18/03/2025","19:30:00","AEST","MIRCHANDANI ENTERPRISES PTY LTD","Express Checkout Payment","Completed","AUD","-65.88","0.00","-65.88",,"","-65.88","3YG57502N44452731",""
"18/03/2025","19:30:00","AEST","","General Credit Card Deposit","Completed","AUD","65.88","0.00","65.88",,"","0.00","3S0887271J8811948",""
"27/03/2025","11:28:45","AEST","NXbiz Pty Ltd","Express Checkout Payment","Completed","AUD","-188.46","0.00","-188.46",,"","-188.46","98F34177KJ668524E",""
"27/03/2025","11:28:45","AEST","","General Credit Card Deposit","Completed","AUD","188.46","0.00","188.46",,"","0.00","3U35098910691583W",""
"27/03/2025","12:14:41","AEST","ALIPAY (AUSTRALIA) PTY LTD","Express Checkout Payment","Completed","AUD","-19.94","0.00","-19.94",,"","-19.94","28W29719T4039830H",""
"27/03/2025","12:14:41","AEST","","General Credit Card Deposit","Completed","AUD","19.94","0.00","19.94",,"","0.00","49577454VR1579440",""
"10/04/2025","09:23:36","AEST","Rapha Racing Limited","Express Checkout Payment","Completed","AUD","-475.00","0.00","-475.00",,"","-475.00","1B641279GN0538249",""
"10/04/2025","09:23:36","AEST","","General Credit Card Deposit","Completed","AUD","475.00","0.00","475.00",,"","0.00","47849693AT8388038",""
"12/04/2025","06:44:04","AEST","Apple Services","Pre-approved Payment Bill User Payment","Completed","AUD","-29.99","0.00","-29.99",,"","-29.99","9MW165191A6851012",""
"12/04/2025","06:44:04","AEST","","General Credit Card Deposit","Completed","AUD","29.99","0.00","29.99",,"","0.00","1ME51204SF3242432",""
"16/04/2025","02:06:08","AEST","ALDImobile","Pre-approved Payment Bill User Payment","Completed","AUD","-28.00","0.00","-28.00",,"","-28.00","3V800284RY4407251",""
"16/04/2025","02:06:08","AEST","","General Credit Card Deposit","Completed","AUD","28.00","0.00","28.00",,"","0.00","48B7876281413545G",""
"17/04/2025","10:35:27","AEST","Apple Services","Pre-approved Payment Bill User Payment","Completed","AUD","-4.49","0.00","-4.49",,"","-4.49","5PA43203XA496731F",""
"17/04/2025","10:35:27","AEST","","General Credit Card Deposit","Completed","AUD","4.49","0.00","4.49",,"","0.00","5GU24749XA884905M",""
"06/05/2025","16:26:22","AEST","Trainer Road LLC","Pre-approved Payment Bill User Payment","Completed","USD","-21.99","0.00","-21.99",,"","-21.99","6HW445610A024345A",""
"06/05/2025","16:26:22","AEST","","General Credit Card Deposit","Completed","AUD","35.69","0.00","35.69",,"","35.69","48B871045F6039712",""
"06/05/2025","16:26:22","AEST","","General Currency Conversion","Completed","AUD","-35.69","0.00","-35.69",0.616131954336941,"","0.00","89R28994SE4973931",""
"06/05/2025","16:26:22","AEST","","General Currency Conversion","Completed","USD","21.99","0.00","21.99",,"","0.00","84M884341G012502Y",""
"12/05/2025","06:41:49","AEST","Apple Services","Pre-approved Payment Bill User Payment","Completed","AUD","-29.99","0.00","-29.99",,"","-29.99","40W83971A8773493X",""
"12/05/2025","06:41:49","AEST","","General Credit Card Deposit","Completed","AUD","29.99","0.00","29.99",,"","0.00","7WX02008B1870422Y",""
"17/05/2025","02:36:26","AEST","ALDImobile","Pre-approved Payment Bill User Payment","Completed","AUD","-28.00","0.00","-28.00",,"","-28.00","6GP511122P526240V",""
"17/05/2025","02:36:26","AEST","","General Credit Card Deposit","Completed","AUD","28.00","0.00","28.00",,"","0.00","3HW37133AV390582K",""
"17/05/2025","10:36:22","AEST","Apple Services","Pre-approved Payment Bill User Payment","Completed","AUD","-4.49","0.00","-4.49",,"","-4.49","7XL118869V675330K",""
"17/05/2025","10:36:22","AEST","","General Credit Card Deposit","Completed","AUD","4.49","0.00","4.49",,"","0.00","5NY44459RE2880934",""
"19/05/2025","14:22:12","AEST","Jagex Limited","General Authorisation","Pending","AUD","-19.99","0.00","-19.99",,"","0.00","46M42451C5094562P",""
"22/05/2025","12:22:17","AEST","Jagex Limited","Pre-approved Payment Bill User Payment","Completed","AUD","-19.99","0.00","-19.99",,"","-19.99","0A632551FY255520U",""
"22/05/2025","12:22:17","AEST","","General Credit Card Deposit","Completed","AUD","19.99","0.00","19.99",,"","0.00","5YS28519BN784813Y",""
"22/05/2025","12:22:17","AEST","Jagex Limited","General Authorisation","Completed","AUD","-19.99","0.00","-19.99",,"","0.00","46M42451C5094562P",""
"05/06/2025","21:15:39","AEST","Trainer Road LLC","Pre-approved Payment Bill User Payment","Completed","USD","-21.99","0.00","-21.99",,"","-21.99","5WK622514M2852622",""
"05/06/2025","21:15:39","AEST","","General Credit Card Deposit","Completed","AUD","35.55","0.00","35.55",,"","35.55","8N2752440G755153P",""
"05/06/2025","21:15:39","AEST","","General Currency Conversion","Completed","AUD","-35.55","0.00","-35.55",0.618531985218139,"","0.00","6JB22315D15027819",""
"05/06/2025","21:15:39","AEST","","General Currency Conversion","Completed","USD","21.99","0.00","21.99",,"","0.00","25Y875887X2623113",""
"11/06/2025","20:36:17","AEST","Rapha Racing Limited","Express Checkout Payment","Completed","AUD","-210.00","0.00","-210.00",,"","-210.00","2NA400708T454945C",""
"11/06/2025","20:36:17","AEST","","General Credit Card Deposit","Completed","AUD","210.00","0.00","210.00",,"","0.00","70967263RW7735917",""
"12/06/2025","06:41:49","AEST","Apple Services","Pre-approved Payment Bill User Payment","Completed","AUD","-29.99","0.00","-29.99",,"","-29.99","1UT305550S2533415",""
"12/06/2025","06:41:49","AEST","","General Credit Card Deposit","Completed","AUD","29.99","0.00","29.99",,"","0.00","8SW35191BY061014B",""
"16/06/2025","14:22:23","AEST","Jagex Limited","General Authorisation","Pending","AUD","-19.99","0.00","-19.99",,"","0.00","37U64636KM521183S",""
"16/06/2025","14:22:29","AEST","Jagex Limited","Pre-approved Payment Bill User Payment","Completed","AUD","-19.99","0.00","-19.99",,"","-19.99","3HD64639TN507583A",""
"16/06/2025","14:22:29","AEST","","General Credit Card Deposit","Completed","AUD","19.99","0.00","19.99",,"","0.00","19W47622J7126353F",""
"16/06/2025","14:22:29","AEST","Jagex Limited","General Authorisation","Completed","AUD","-19.99","0.00","-19.99",,"","0.00","37U64636KM521183S",""
"17/06/2025","02:22:21","AEST","ALDImobile","Pre-approved Payment Bill User Payment","Completed","AUD","-28.00","0.00","-28.00",,"","-28.00","7FU797677R0992100",""
"17/06/2025","02:22:21","AEST","","General Credit Card Deposit","Completed","AUD","28.00","0.00","28.00",,"","0.00","5LE93587XM5134935",""
"17/06/2025","10:35:14","AEST","Apple Services","Pre-approved Payment Bill User Payment","Completed","AUD","-4.49","0.00","-4.49",,"","-4.49","49L73318U06785402",""
"17/06/2025","10:35:14","AEST","","General Credit Card Deposit","Completed","AUD","4.49","0.00","4.49",,"","0.00","01B1186580921023V",""
"24/06/2025","10:37:07","AEST","Adventure Online Pty Ltd","Express Checkout Payment","Completed","AUD","-101.92","0.00","-101.92",,"","-101.92","3G618886T7013315S",""
"24/06/2025","10:37:07","AEST","","General Credit Card Deposit","Completed","AUD","101.92","0.00","101.92",,"","0.00","0Y993976P5618682E",""
"26/06/2025","12:22:20","AEST","Jagex Limited","General Authorisation","Pending","AUD","-19.99","0.00","-19.99",,"","0.00","5MR59823EX919305S",""
"29/06/2025","10:22:25","AEST","Jagex Limited","Pre-approved Payment Bill User Payment","Completed","AUD","-19.99","0.00","-19.99",,"","-19.99","28P44224RH961914T",""
"29/06/2025","10:22:25","AEST","","General Credit Card Deposit","Completed","AUD","19.99","0.00","19.99",,"","0.00","4A689341YX1446313",""
"29/06/2025","10:22:25","AEST","Jagex Limited","General Authorisation","Completed","AUD","-19.99","0.00","-19.99",,"","0.00","5MR59823EX919305S",""
"05/07/2025","21:12:44","AEST","Trainer Road LLC","Pre-approved Payment Bill User Payment","Completed","USD","-21.99","0.00","-21.99",,"","-21.99","8T874964L16396458",""
"05/07/2025","21:12:44","AEST","","General Credit Card Deposit","Completed","AUD","35.02","0.00","35.02",,"","35.02","0E307778FM5181319",""
"05/07/2025","21:12:44","AEST","","General Currency Conversion","Completed","AUD","-35.02","0.00","-35.02",0.627940107361674,"","0.00","53B94149M4379630L",""
"05/07/2025","21:12:44","AEST","","General Currency Conversion","Completed","USD","21.99","0.00","21.99",,"","0.00","25C68137CA7774002",""
"12/07/2025","06:41:46","AEST","Apple Services","Pre-approved Payment Bill User Payment","Completed","AUD","-29.99","0.00","-29.99",,"","-29.99","4B265239A0320115J",""
"12/07/2025","06:41:46","AEST","","General Credit Card Deposit","Completed","AUD","29.99","0.00","29.99",,"","0.00","1SU08706UV238264M",""
"17/07/2025","10:37:17","AEST","Apple Services","Pre-approved Payment Bill User Payment","Completed","AUD","-4.49","0.00","-4.49",,"","-4.49","1XF2654071257783C",""
"17/07/2025","10:37:17","AEST","","General Credit Card Deposit","Completed","AUD","4.49","0.00","4.49",,"","0.00","55H85456MT639741E",""
"18/07/2025","02:25:04","AEST","ALDImobile","Pre-approved Payment Bill User Payment","Completed","AUD","-28.00","0.00","-28.00",,"","-28.00","3HR739943J9639207",""
"18/07/2025","02:25:04","AEST","","General Credit Card Deposit","Completed","AUD","28.00","0.00","28.00",,"","0.00","8B599658X9044802B",""
"23/07/2025","18:22:32","AEST","Jagex Limited","General Authorisation","Pending","AUD","-19.99","0.00","-19.99",,"","0.00","59D316272N1020240",""
"23/07/2025","18:22:37","AEST","Jagex Limited","Pre-approved Payment Bill User Payment","Completed","AUD","-19.99","0.00","-19.99",,"","-19.99","8UM10888KB7695300",""
"23/07/2025","18:22:37","AEST","","General Credit Card Deposit","Completed","AUD","19.99","0.00","19.99",,"","0.00","5C154752TK311792Y",""
"23/07/2025","18:22:37","AEST","Jagex Limited","General Authorisation","Completed","AUD","-19.99","0.00","-19.99",,"","0.00","59D316272N1020240",""
"24/07/2025","05:08:48","AEST","Strava Inc","General Authorisation","Pending","AUD","-99.99","0.00","-99.99",,"","0.00","88A29204M23670739",""
"24/07/2025","05:09:08","AEST","Strava Inc","Pre-approved Payment Bill User Payment","Completed","AUD","-99.99","0.00","-99.99",,"","-99.99","9JD940384Y8846220",""
"24/07/2025","05:09:08","AEST","","General Credit Card Deposit","Completed","AUD","99.99","0.00","99.99",,"","0.00","6N9508848G444780D",""
"24/07/2025","05:09:08","AEST","Strava Inc","General Authorisation","Completed","AUD","-99.99","0.00","-99.99",,"","0.00","88A29204M23670739",""
"28/07/2025","09:09:40","AEST","THE ICONIC","General Authorisation","Pending","AUD","-76.00","0.00","-76.00",,"","0.00","0SN58195T7051523L",""
"28/07/2025","09:09:43","AEST","THE ICONIC","Express Checkout Payment","Completed","AUD","-76.00","0.00","-76.00",,"","-76.00","1UX13220AU6780343",""
"28/07/2025","09:09:43","AEST","","General Credit Card Deposit","Completed","AUD","76.00","0.00","76.00",,"","0.00","05A09771VC049643U",""
"28/07/2025","09:09:43","AEST","THE ICONIC","General Authorisation","Completed","AUD","-76.00","0.00","-76.00",,"","0.00","0SN58195T7051523L",""
"28/07/2025","13:03:03","AEST","UNIQLO Australia Pty. Ltd","General Authorisation","Pending","AUD","-169.40","0.00","-169.40",,"","0.00","4WX143631A682072V",""
"01/08/2025","00:58:46","AEST","UNIQLO Australia Pty. Ltd","Express Checkout Payment","Completed","AUD","-169.40","0.00","-169.40",,"","-169.40","9NV10227ME6387135",""
"01/08/2025","00:58:46","AEST","","General Credit Card Deposit","Completed","AUD","169.40","0.00","169.40",,"","0.00","2EA47490L5136153H",""
"01/08/2025","00:58:46","AEST","UNIQLO Australia Pty. Ltd","General Authorisation","Completed","AUD","-169.40","0.00","-169.40",,"","0.00","4WX143631A682072V",""
"05/08/2025","21:08:37","AEST","Trainer Road LLC","Pre-approved Payment Bill User Payment","Completed","USD","-21.99","0.00","-21.99",,"","-21.99","3WM81559UJ078342N",""
"05/08/2025","21:08:37","AEST","","General Credit Card Deposit","Completed","AUD","35.53","0.00","35.53",,"","35.53","6J620053PA203050M",""
"05/08/2025","21:08:37","AEST","","General Currency Conversion","Completed","AUD","-35.53","0.00","-35.53",0.61891599013771,"","0.00","98E725510B3039943",""
"05/08/2025","21:08:37","AEST","","General Currency Conversion","Completed","USD","21.99","0.00","21.99",,"","0.00","0PC62824808402624",""
"10/08/2025","12:32:35","AEST","Apple Services","Pre-approved Payment Bill User Payment","Completed","AUD","-5.99","0.00","-5.99",,"","-5.99","99T09608PB7212338",""
"10/08/2025","12:32:35","AEST","","General Credit Card Deposit","Completed","AUD","5.99","0.00","5.99",,"","0.00","92569463NC717223P",""
"12/08/2025","06:42:27","AEST","Apple Services","Pre-approved Payment Bill User Payment","Completed","AUD","-29.99","0.00","-29.99",,"","-29.99","9YV64154JM909982F",""
"12/08/2025","06:42:27","AEST","","General Credit Card Deposit","Completed","AUD","29.99","0.00","29.99",,"","0.00","7SK76267BD384161W",""
"17/08/2025","10:35:50","AEST","Apple Services","Pre-approved Payment Bill User Payment","Completed","AUD","-4.49","0.00","-4.49",,"","-4.49","53718165RB2414630",""
"17/08/2025","10:35:50","AEST","","General Credit Card Deposit","Completed","AUD","4.49","0.00","4.49",,"","0.00","9WB013887L0938530",""
"18/08/2025","02:26:18","AEST","ALDImobile","Pre-approved Payment Bill User Payment","Completed","AUD","-28.00","0.00","-28.00",,"","-28.00","092064413A1299138",""
"18/08/2025","02:26:18","AEST","","General Credit Card Deposit","Completed","AUD","28.00","0.00","28.00",,"","0.00","0L3401763B5846437",""
"18/08/2025","18:03:00","AEST","Dynalist Inc.","Pre-approved Payment Bill User Payment","Completed","CAD","-6.90","0.00","-6.90",,"","-6.90","0XF05996JE563002V",""
"18/08/2025","18:03:00","AEST","","General Credit Card Deposit","Completed","AUD","8.04","0.00","8.04",,"","8.04","52C91922RA293421A",""
"18/08/2025","18:03:00","AEST","","General Currency Conversion","Completed","AUD","-8.04","0.00","-8.04",0.857946073764789,"","0.00","5A810973UP053504H",""
"18/08/2025","18:03:00","AEST","","General Currency Conversion","Completed","CAD","6.90","0.00","6.90",,"","0.00","79C60840AX138812F",""
"21/08/2025","08:48:20","AEST","Redkite","Express Checkout Payment","Completed","AUD","-54.00","0.00","-54.00",,"","-54.00","2AS53660MP086761V",""
"21/08/2025","08:48:20","AEST","","General Credit Card Deposit","Completed","AUD","54.00","0.00","54.00",,"","0.00","3KM88954L3635071D",""
"23/08/2025","15:23:42","AEST","Uber Australia Pty Ltd","General Authorisation","Pending","AUD","-45.45","0.00","-45.45",,"","0.00","2UC884015V883715C",""
"23/08/2025","15:58:56","AEST","Uber Australia Pty Ltd","Pre-approved Payment Bill User Payment","Completed","AUD","-45.45","0.00","-45.45",,"","-45.45","56356680PH9942700",""
"23/08/2025","15:58:56","AEST","","General Credit Card Deposit","Completed","AUD","45.45","0.00","45.45",,"","0.00","1LB43432JB073254N",""
"23/08/2025","15:58:56","AEST","Uber Australia Pty Ltd","General Authorisation","Completed","AUD","-45.45","0.00","-45.45",,"","0.00","2UC884015V883715C",""
"23/08/2025","18:22:32","AEST","Jagex Limited","General Authorisation","Pending","AUD","-19.99","0.00","-19.99",,"","0.00","3GX46991CC079014T",""
"23/08/2025","18:22:37","AEST","Jagex Limited","Pre-approved Payment Bill User Payment","Completed","AUD","-19.99","0.00","-19.99",,"","-19.99","8JF25286G5445752P",""
"23/08/2025","18:22:37","AEST","","General Credit Card Deposit","Completed","AUD","19.99","0.00","19.99",,"","0.00","6NB43285EB088611T",""
"23/08/2025","18:22:37","AEST","Jagex Limited","General Authorisation","Completed","AUD","-19.99","0.00","-19.99",,"","0.00","3GX46991CC079014T",""
